date,entry_time,spot_price,atm,ce_strike,pe_strike,expiry,entry_ce,entry_pe,exit_time,exit_spot_price,exit_ce,exit_pe,exit_reason,pnl
2025-01-01,2025-01-01 09:15:00,23916.0,23900,24000,23800,2025-01-02,20.1,206.35,2025-01-01 09:18:00,24070.0,20.3,192.95,SL,-13.200000000000006
2025-01-02,2025-01-02 09:15:00,24040.65,24050,24150,23950,2025-01-09,89.3,290.4,2025-01-02 09:25:00,23889.4,90.0,309.3,Target,19.600000000000037
2025-01-03,2025-01-03 09:15:00,24232.0,24250,24350,24150,2025-01-09,97.4,189.3,2025-01-03 09:17:00,24512.0,98.0,180.5,SL,-8.200000000000017
2025-01-06,2025-01-06 09:15:00,24400.0,24400,24500,24300,2025-01-09,20.4,329.85,2025-01-06 09:22:00,24434.15,23.0,313.5,SL,-13.750000000000021
2025-01-07,2025-01-07 09:15:00,23833.0,23850,23950,23750,2025-01-09,85.5,172.45,2025-01-07 09:17:00,23841.2,83.95,164.5,SL,-9.499999999999986
2025-01-08,2025-01-08 09:15:00,23764.8,23750,23850,23650,2025-01-09,47.15,98.85,2025-01-08 09:16:00,24060.0,42.6,96.5,SL,-6.8999999999999915
2025-01-09,2025-01-09 09:15:00,24015.65,24000,24100,23900,2025-01-16,44.05,326.85,2025-01-09 09:25:00,23990.0,36.65,343.8,Target,9.54999999999999
2025-01-10,2025-01-10 09:15:00,23924.85,23900,24000,23800,2025-01-16,34.9,308.5,2025-01-10 09:18:00,23928.45,35.15,300.8,SL,-7.449999999999989
2025-01-13,2025-01-13 09:15:00,23300.0,23300,23400,23200,2025-01-16,100.3,139.4,2025-01-13 09:25:00,23598.25,97.6,143.05,Target,0.9500000000000028
2025-01-14,2025-01-14 09:15:00,23551.0,23550,23650,23450,2025-01-16,16.0,260.9,2025-01-14 09:19:00,23551.0,14.95,253.85,SL,-8.099999999999984
2025-01-15,2025-01-15 09:15:00,23583.0,23600,23700,23500,2025-01-16,5.0,258.5,2025-01-15 09:25:00,23277.2,4.1,271.4,Target,11.999999999999977
2025-01-16,2025-01-16 09:15:00,23656.0,23650,23750,23550,2025-01-23,35.65,285.0,2025-01-16 09:22:00,23672.9,36.55,277.55,SL,-6.54999999999999
2025-01-17,2025-01-17 09:15:00,23573.75,23550,23650,23450,2025-01-23,40.85,298.4,2025-01-17 09:25:00,23422.0,35.6,289.45,SL,-14.199999999999989
2025-01-20,2025-01-20 09:15:00,23305.0,23300,23400,23200,2025-01-23,97.65,122.15,2025-01-20 09:25:00,23259.9,94.35,161.55,Target,36.099999999999994
2025-01-21,2025-01-21 09:15:00,23423.75,23400,23500,23300,2025-01-23,81.35,92.8,2025-01-21 09:17:00,23435.0,82.85,85.5,SL,-5.799999999999997
2025-01-22,2025-01-22 09:15:00,23125.0,23100,23200,23000,2025-01-23,64.45,69.95,2025-01-22 09:25:00,23130.15,69.25,70.15,Target,5.0
2025-01-23,2025-01-23 09:15:00,23430.1,23450,23550,23350,2025-01-30,46.5,305.5,2025-01-23 09:25:00,23151.55,47.55,299.65,Target,-4.800000000000026
2025-01-24,2025-01-24 09:15:00,23410.0,23400,23500,23300,2025-01-30,90.35,196.0,2025-01-24 09:25:00,23291.45,96.25,191.5,Target,1.4000000000000057
2025-01-27,2025-01-27 09:15:00,23101.05,23100,23200,23000,2025-01-30,79.25,188.95,2025-01-27 09:25:00,23104.45,76.5,183.45,SL,-8.25
2025-01-28,2025-01-28 09:15:00,23210.0,23200,23300,23100,2025-01-30,31.65,231.2,2025-01-28 09:25:00,22939.05,35.2,244.75,Target,17.100000000000016
2025-01-29,2025-01-29 09:15:00,23298.95,23300,23400,23200,2025-01-30,17.55,235.05,2025-01-29 09:16:00,23152.0,18.0,226.95,SL,-7.6500000000000234
2025-01-30,2025-01-30 09:15:00,23277.55,23300,23400,23200,2025-02-06,249.1,348.85,2025-01-30 09:25:00,23312.4,271.15,337.95,Target,11.149999999999949
2025-01-31,2025-01-31 09:15:00,23715.0,23700,23800,23600,2025-02-06,127.05,453.35,2025-01-31 09:25:00,23460.8,141.35,428.95,Target,-10.100000000000037
2025-02-01,2025-02-01 09:15:00,23756.05,23750,23850,23650,2025-02-06,116.85,282.35,2025-02-01 09:16:00,23605.1,104.0,277.8,SL,-17.400000000000006
2025-02-03,2025-02-03 09:15:00,23660.0,23650,23750,23550,2025-02-06,21.45,278.3,2025-02-03 09:25:00,23365.25,20.9,283.65,Target,4.799999999999965
2025-02-04,2025-02-04 09:15:00,23820.05,23800,23900,23700,2025-02-06,9.95,240.05,2025-02-04 09:16:00,23834.4,10.45,233.3,SL,-6.25
2025-02-05,2025-02-05 09:15:00,24113.35,24100,24200,24000,2025-02-06,3.95,275.6,2025-02-05 09:25:00,23821.25,4.15,289.1,Target,13.7
2025-02-06,2025-02-06 09:15:00,24082.0,24100,24200,24000,2025-02-13,43.5,347.1,2025-02-06 09:18:00,24094.0,43.65,339.05,SL,-7.900000000000013
2025-02-07,2025-02-07 09:15:00,23696.85,23700,23800,23600,2025-02-13,124.1,167.5,2025-02-07 09:25:00,23665.85,113.9,189.6,Target,11.900000000000006
2025-02-10,2025-02-10 09:15:00,23565.0,23550,23650,23450,2025-02-13,97.45,123.0,2025-02-10 09:17:00,23836.5,86.05,128.5,SL,-5.900000000000006
2025-02-11,2025-02-11 09:15:00,23577.35,23600,23700,23500,2025-02-13,34.3,215.85,2025-02-11 09:25:00,23380.0,29.6,245.3,Target,24.75000000000002
2025-02-12,2025-02-12 09:15:00,23421.35,23400,23500,23300,2025-02-13,11.15,258.45,2025-02-12 09:17:00,23422.9,9.95,252.35,SL,-7.299999999999995
2025-02-13,2025-02-13 09:15:00,23309.15,23300,23400,23200,2025-02-20,87.35,226.2,2025-02-13 09:22:00,23450.0,81.85,224.8,SL,-6.899999999999977
2025-02-14,2025-02-14 09:15:00,23468.3,23450,23550,23350,2025-02-20,36.7,286.7,2025-02-14 09:25:00,23147.25,30.8,326.8,Target,34.20000000000002
2025-02-17,2025-02-17 09:15:00,22989.1,23000,23100,22900,2025-02-20,63.1,222.0,2025-02-17 09:17:00,22995.0,63.05,214.0,SL,-8.050000000000004
2025-02-18,2025-02-18 09:15:00,23275.5,23300,23400,23200,2025-02-20,22.35,289.5,2025-02-18 09:25:00,22945.9,18.8,341.0,Target,47.95
2025-02-19,2025-02-19 09:15:00,23175.0,23200,23300,23100,2025-02-20,9.65,269.5,2025-02-19 09:17:00,23186.85,9.75,257.0,SL,-12.4
2025-02-20,2025-02-20 09:15:00,23190.0,23200,23300,23100,2025-02-27,50.4,299.2,2025-02-20 09:25:00,22898.5,46.35,303.25,Target,1.4210854715202004e-14
2025-02-21,2025-02-21 09:15:00,22914.8,22900,23000,22800,2025-02-27,116.25,113.85,2025-02-21 09:25:00,22922.45,120.25,109.05,Target,-0.7999999999999972
2025-02-24,2025-02-24 09:15:00,22999.0,23000,23100,22900,2025-02-27,21.15,244.7,2025-02-24 09:25:00,22936.05,14.9,288.55,Target,37.60000000000002
2025-02-25,2025-02-25 09:15:00,22880.0,22900,23000,22800,2025-02-27,8.45,232.6,2025-02-25 09:17:00,22870.0,7.05,228.2,SL,-5.800000000000005
2025-02-27,2025-02-27 09:15:00,22862.2,22850,22950,22750,2025-03-06,39.05,221.9,2025-02-27 09:16:00,22876.0,38.55,209.9,SL,-12.5
2025-02-28,2025-02-28 09:15:00,22800.0,22800,22900,22700,2025-03-06,14.2,323.2,2025-02-28 09:25:00,22495.0,10.2,330.25,Target,3.0500000000000114
2025-03-03,2025-03-03 09:15:00,22489.1,22500,22600,22400,2025-03-06,20.1,224.0,2025-03-03 09:16:00,22500.7,20.65,210.1,SL,-13.350000000000009
2025-03-04,2025-03-04 09:15:00,22398.9,22400,22500,22300,2025-03-06,6.75,308.0,2025-03-04 09:21:00,22409.6,7.1,298.75,SL,-8.9
2025-03-05,2025-03-05 09:15:00,22482.35,22500,22600,22400,2025-03-06,2.6,296.25,2025-03-05 09:18:00,22490.0,2.4,289.1,SL,-7.349999999999977
2025-03-06,2025-03-06 09:15:00,22790.05,22800,22900,22700,2025-03-13,25.2,294.65,2025-03-06 09:25:00,22742.6,21.2,353.4,Target,54.75
2025-03-07,2025-03-07 09:15:00,22585.0,22600,22700,22500,2025-03-13,70.75,152.7,2025-03-07 09:24:00,22854.95,78.3,138.2,SL,-6.950000000000003
2025-03-10,2025-03-10 09:15:00,22880.1,22900,23000,22800,2025-03-13,12.3,285.45,2025-03-10 09:16:00,22879.0,13.65,276.45,SL,-7.65
2025-03-11,2025-03-11 09:15:00,22550.8,22550,22650,22450,2025-03-13,23.85,177.45,2025-03-11 09:25:00,22373.35,19.35,189.35,Target,7.400000000000006
2025-03-12,2025-03-12 09:15:00,22855.0,22850,22950,22750,2025-03-13,3.15,219.75,2025-03-12 09:16:00,22609.4,3.2,215.1,SL,-4.600000000000005
2025-03-13,2025-03-13 09:15:00,22544.3,22550,22650,22450,2025-03-20,88.05,127.25,2025-03-13 09:18:00,22530.0,81.8,127.8,SL,-5.700000000000003
2025-03-17,2025-03-17 09:15:00,22811.25,22800,22900,22700,2025-03-20,14.4,226.15,2025-03-17 09:18:00,22827.9,14.25,214.85,SL,-11.450000000000012
2025-03-18,2025-03-18 09:15:00,22918.0,22900,23000,22800,2025-03-20,6.9,211.75,2025-03-18 09:16:00,22943.0,9.25,197.55,SL,-11.849999999999989
2025-03-19,2025-03-19 09:15:00,23051.3,23050,23150,22950,2025-03-20,7.15,131.9,2025-03-19 09:16:00,23189.05,9.05,116.25,SL,-13.750000000000005
2025-03-20,2025-03-20 09:15:00,23299.0,23300,23400,23200,2025-03-27,33.2,243.55,2025-03-20 09:17:00,23301.5,33.1,235.75,SL,-7.900000000000013
2025-03-21,2025-03-21 09:15:00,23455.0,23450,23550,23350,2025-03-27,20.65,224.55,2025-03-21 09:16:00,23469.0,24.25,215.0,SL,-5.95000000000001
2025-03-24,2025-03-24 09:15:00,23485.7,23500,23600,23400,2025-03-27,73.45,86.8,2025-03-24 09:25:00,23506.2,83.4,80.35,Target,3.5
2025-03-25,2025-03-25 09:15:00,24048.0,24050,24150,23950,2025-03-27,27.55,241.0,2025-03-25 09:25:00,23980.0,24.2,302.55,Target,58.20000000000001
2025-03-26,2025-03-26 09:15:00,23692.85,23700,23800,23600,2025-03-27,59.1,66.65,2025-03-26 09:16:00,23989.35,58.5,56.45,SL,-10.800000000000004
2025-03-27,2025-03-27 09:15:00,23758.7,23750,23850,23650,2025-04-03,53.6,237.8,2025-03-27 09:18:00,23775.4,55.95,227.45,SL,-8.000000000000021
2025-03-28,2025-03-28 09:15:00,23895.0,23900,24000,23800,2025-04-03,50.0,239.35,2025-03-28 09:21:00,24029.75,47.15,235.3,SL,-6.899999999999984
2025-04-01,2025-04-01 09:15:00,23675.0,23700,23800,23600,2025-04-03,14.25,205.3,2025-04-01 09:21:00,23790.0,17.45,188.0,SL,-14.100000000000012
2025-04-02,2025-04-02 09:15:00,23335.15,23350,23450,23250,2025-04-03,21.85,112.5,2025-04-02 09:16:00,23455.0,22.2,107.5,SL,-4.650000000000002
2025-04-03,2025-04-03 09:15:00,23507.0,23500,23600,23400,2025-04-09,38.2,282.65,2025-04-03 09:16:00,23512.7,37.3,275.45,SL,-8.099999999999994
2025-04-04,2025-04-04 09:15:00,23416.75,23400,23500,23300,2025-04-09,34.45,276.05,2025-04-04 09:25:00,23331.8,21.85,323.2,Target,34.549999999999976
2025-04-07,2025-04-07 09:15:00,22389.25,22400,22500,22300,2025-04-09,129.9,305.75,2025-04-07 09:21:00,22398.2,91.2,322.0,SL,-22.450000000000003
2025-04-08,2025-04-08 09:15:00,22815.0,22800,22900,22700,2025-04-09,47.9,254.1,2025-04-08 09:20:00,22710.0,40.7,242.55,SL,-18.74999999999998
2025-04-09,2025-04-09 09:15:00,22479.95,22500,22600,22400,2025-04-17,236.25,293.6,2025-04-09 09:25:00,22495.1,241.1,290.25,Target,1.4999999999999716
2025-04-11,2025-04-11 09:15:00,23028.65,23050,23150,22950,2025-04-17,92.1,325.65,2025-04-11 09:17:00,23049.95,100.65,305.5,SL,-11.599999999999966
2025-04-15,2025-04-15 09:15:00,23531.5,23550,23650,23450,2025-04-17,48.25,255.25,2025-04-15 09:17:00,23529.0,42.3,252.0,SL,-9.200000000000003
2025-04-16,2025-04-16 09:15:00,23500.0,23500,23600,23400,2025-04-17,7.7,162.4,2025-04-16 09:16:00,23298.0,6.65,157.45,SL,-6.000000000000017
2025-04-17,2025-04-17 09:15:00,23631.7,23650,23750,23550,2025-04-24,59.4,266.25,2025-04-17 09:25:00,23360.4,56.0,301.5,Target,31.85
2025-04-21,2025-04-21 09:15:00,24175.0,24200,24300,24100,2025-04-24,49.0,240.1,2025-04-21 09:25:00,24157.7,50.5,269.85,Target,31.25000000000003
2025-04-22,2025-04-22 09:15:00,24270.0,24250,24350,24150,2025-04-24,40.6,114.9,2025-04-22 09:25:00,24140.5,42.6,117.95,Target,5.049999999999997
2025-04-23,2025-04-23 09:15:00,24525.0,24500,24600,24400,2025-04-24,13.7,160.0,2025-04-23 09:16:00,24437.9,16.75,145.9,SL,-11.049999999999994
2025-04-24,2025-04-24 09:15:00,24262.3,24250,24350,24150,2025-04-30,170.05,123.75,2025-04-24 09:25:00,24526.6,180.95,125.0,Target,12.149999999999977
2025-04-25,2025-04-25 09:15:00,24479.7,24500,24600,24400,2025-04-30,81.4,195.75,2025-04-25 09:17:00,24703.2,80.45,190.35,SL,-6.3500000000000085
2025-04-28,2025-04-28 09:15:00,24328.3,24350,24450,24250,2025-04-30,39.1,214.0,2025-04-28 09:16:00,24338.0,36.05,202.45,SL,-14.600000000000016
2025-04-29,2025-04-29 09:15:00,24644.3,24650,24750,24550,2025-04-30,12.0,167.05,2025-04-29 09:18:00,24769.2,11.35,160.6,SL,-7.100000000000017
2025-04-30,2025-04-30 09:15:00,24609.7,24600,24700,24500,2025-05-08,66.5,343.7,2025-04-30 09:18:00,24620.0,69.95,328.95,SL,-11.299999999999997
2025-05-02,2025-05-02 09:15:00,24750.0,24750,24850,24650,2025-05-08,53.4,311.8,2025-05-02 09:18:00,24620.0,49.45,307.3,SL,-8.449999999999996
2025-05-05,2025-05-05 09:15:00,24755.0,24750,24850,24650,2025-05-08,26.55,265.15,2025-05-05 09:25:00,24500.1,20.75,275.25,Target,4.300000000000022
2025-05-06,2025-05-06 09:15:00,24785.0,24800,24900,24700,2025-05-08,8.6,265.75,2025-05-06 09:16:00,24670.0,8.95,251.1,SL,-14.300000000000006
2025-05-07,2025-05-07 09:15:00,24660.0,24650,24750,24550,2025-05-08,5.1,233.9,2025-05-07 09:17:00,24449.0,6.4,215.2,SL,-17.400000000000016
2025-05-08,2025-05-08 09:15:00,24509.5,24500,24600,24400,2025-05-15,134.2,190.5,2025-05-08 09:25:00,24480.0,122.2,200.25,Target,-2.249999999999986
2025-05-09,2025-05-09 09:15:00,24380.0,24400,24500,24300,2025-05-15,91.0,379.4,2025-05-09 09:17:00,24380.9,84.85,363.65,SL,-21.900000000000006
2025-05-12,2025-05-12 09:15:00,24676.0,24700,24800,24600,2025-05-15,43.3,194.7,2025-05-12 09:16:00,24850.0,49.55,172.4,SL,-16.049999999999983
2025-05-13,2025-05-13 09:15:00,25263.9,25250,25350,25150,2025-05-15,49.85,300.45,2025-05-13 09:25:00,24882.4,28.85,418.85,Target,97.40000000000003
2025-05-14,2025-05-14 09:15:00,24930.9,24950,25050,24850,2025-05-15,15.45,299.35,2025-05-14 09:16:00,24930.8,14.15,285.4,SL,-15.250000000000044
2025-05-15,2025-05-15 09:15:00,24960.0,24950,25050,24850,2025-05-22,70.65,311.4,2025-05-15 09:25:00,24695.9,70.4,324.75,Target,13.100000000000023
2025-05-16,2025-05-16 09:15:00,25318.0,25300,25400,25200,2025-05-22,62.1,286.4,2025-05-16 09:25:00,25069.8,63.05,296.0,Target,10.550000000000018
2025-05-19,2025-05-19 09:15:00,25143.0,25150,25250,25050,2025-05-22,67.0,210.3,2025-05-19 09:24:00,25208.0,90.45,180.2,SL,-6.65000000000002
2025-05-20,2025-05-20 09:15:00,25154.0,25150,25250,25050,2025-05-22,52.6,169.4,2025-05-20 09:25:00,25121.8,44.75,190.55,Target,13.300000000000004
2025-05-21,2025-05-21 09:15:00,25044.1,25050,25150,24950,2025-05-22,17.4,251.85,2025-05-21 09:25:00,24770.2,15.75,267.9,Target,14.399999999999984
2025-05-22,2025-05-22 09:15:00,24990.0,25000,25100,24900,2025-05-29,90.0,315.4,2025-05-22 09:25:00,24651.6,72.45,378.35,Target,45.40000000000005
2025-05-23,2025-05-23 09:15:00,24680.0,24700,24800,24600,2025-05-29,137.4,160.55,2025-05-23 09:25:00,24735.8,161.65,135.3,Target,-1.0
2025-05-26,2025-05-26 09:15:00,25238.0,25250,25350,25150,2025-05-29,73.95,267.95,2025-05-26 09:25:00,25280.0,87.8,253.3,Target,-0.799999999999983
2025-05-27,2025-05-27 09:15:00,25172.0,25150,25250,25050,2025-05-29,91.45,262.15,2025-05-27 09:25:00,25051.7,66.7,348.75,Target,61.85000000000002
2025-05-28,2025-05-28 09:15:00,24919.8,24900,25000,24800,2025-05-29,124.05,187.15,2025-05-28 09:22:00,25073.2,128.6,172.4,SL,-10.200000000000003
2025-05-29,2025-05-29 09:15:00,25113.5,25100,25200,25000,2025-06-05,132.2,299.9,2025-05-29 09:20:00,24868.6,118.4,302.4,SL,-11.299999999999983
2025-05-30,2025-05-30 09:15:00,25066.3,25050,25150,24950,2025-06-05,86.4,262.2,2025-05-30 09:20:00,24944.0,87.3,250.55,SL,-10.749999999999986
2025-06-02,2025-06-02 09:15:00,24964.5,24950,25050,24850,2025-06-05,65.2,364.45,2025-06-02 09:25:00,24890.1,48.35,404.1,Target,22.800000000000033
2025-06-03,2025-06-03 09:15:00,25155.0,25150,25250,25050,2025-06-05,51.45,335.8,2025-06-03 09:25:00,24784.8,42.35,444.15,Target,99.24999999999997
2025-06-04,2025-06-04 09:15:00,24698.0,24700,24800,24600,2025-06-05,61.9,133.05,2025-06-04 09:16:00,24938.1,52.7,119.35,SL,-22.900000000000013
2025-06-05,2025-06-05 09:15:00,24755.1,24750,24850,24650,2025-06-12,132.6,186.05,2025-06-05 09:20:00,24971.2,121.45,190.2,SL,-7.000000000000014
2025-06-06,2025-06-06 09:15:00,24958.4,24950,25050,24850,2025-06-12,72.8,234.65,2025-06-06 09:17:00,24821.8,66.8,231.25,SL,-9.400000000000006
2025-06-09,2025-06-09 09:15:00,25430.0,25450,25550,25350,2025-06-12,26.2,299.4,2025-06-09 09:22:00,25320.0,26.1,289.65,SL,-9.849999999999998
2025-06-10,2025-06-10 09:15:00,25458.3,25450,25550,25350,2025-06-12,16.7,252.0,2025-06-10 09:24:00,25452.0,11.8,248.05,SL,-8.849999999999987
2025-06-11,2025-06-11 09:15:00,25163.3,25150,25250,25050,2025-06-12,26.05,61.8,2025-06-11 09:16:00,25413.2,25.3,55.4,SL,-7.149999999999999
2025-06-12,2025-06-12 09:15:00,25421.1,25400,25500,25300,2025-06-19,50.8,249.65,2025-06-12 09:17:00,25450.0,55.95,232.4,SL,-12.099999999999994
2025-06-13,2025-06-13 09:15:00,24866.6,24850,24950,24750,2025-06-19,66.0,312.8,2025-06-13 09:17:00,24782.8,72.65,286.2,SL,-19.950000000000017
2025-06-16,2025-06-16 09:15:00,25040.0,25050,25150,24950,2025-06-19,28.9,252.0,2025-06-16 09:17:00,25065.1,32.85,236.0,SL,-12.049999999999997
2025-06-17,2025-06-17 09:15:00,25080.0,25100,25200,25000,2025-06-19,31.2,164.9,2025-06-17 09:16:00,25197.5,35.55,154.25,SL,-6.300000000000008
2025-06-18,2025-06-18 09:15:00,24951.1,24950,25050,24850,2025-06-19,20.95,121.75,2025-06-18 09:16:00,25081.7,24.0,114.8,SL,-3.900000000000002
2025-06-19,2025-06-19 09:15:00,25015.0,25000,25100,24900,2025-06-26,75.05,248.15,2025-06-19 09:16:00,25049.4,81.25,233.05,SL,-8.899999999999991
2025-06-20,2025-06-20 09:15:00,25093.0,25100,25200,25000,2025-06-26,52.05,230.85,2025-06-20 09:18:00,24890.0,50.0,224.7,SL,-8.200000000000003
2025-06-23,2025-06-23 09:15:00,25191.1,25200,25300,25100,2025-06-26,36.25,206.7,2025-06-23 09:25:00,24914.5,23.0,252.2,Target,32.25
2025-06-24,2025-06-24 09:15:00,25441.3,25450,25550,25350,2025-06-26,24.0,177.6,2025-06-24 09:19:00,25452.7,23.3,170.7,SL,-7.600000000000005
2025-06-25,2025-06-25 09:15:00,25248.7,25250,25350,25150,2025-06-26,26.35,90.7,2025-06-25 09:17:00,25389.0,28.45,84.6,SL,-4.000000000000011
2025-06-26,2025-06-26 09:15:00,25500.0,25500,25600,25400,2025-07-03,59.4,233.35,2025-06-26 09:25:00,25545.0,75.4,216.7,Target,-0.6499999999999986
2025-06-27,2025-06-27 09:15:00,25833.8,25850,25950,25750,2025-07-03,48.4,224.25,2025-06-27 09:25:00,25689.9,41.35,246.3,Target,15.000000000000014
2025-06-30,2025-06-30 09:15:00,25866.0,25850,25950,25750,2025-07-03,33.0,177.65,2025-06-30 09:25:00,25764.8,34.25,179.45,Target,3.049999999999983
2025-07-01,2025-07-01 09:15:00,25877.1,25900,26000,25800,2025-07-03,11.95,314.4,2025-07-01 09:19:00,25623.7,13.65,305.0,SL,-7.699999999999976
2025-07-02,2025-07-02 09:15:00,25787.2,25800,25900,25700,2025-07-03,8.45,151.8,2025-07-02 09:16:00,25674.0,8.55,147.5,SL,-4.20000000000001
2025-07-03,2025-07-03 09:15:00,25662.3,25650,25750,25550,2025-07-10,69.6,193.3,2025-07-03 09:16:00,25690.0,73.6,176.1,SL,-13.200000000000017
2025-07-04,2025-07-04 09:15:00,25618.1,25600,25700,25500,2025-07-10,57.7,184.5,2025-07-04 09:24:00,25602.0,49.9,184.5,SL,-7.800000000000004
2025-07-07,2025-07-07 09:15:00,25750.0,25750,25850,25650,2025-07-10,15.5,275.8,2025-07-07 09:16:00,25498.3,16.3,265.45,SL,-9.550000000000022
2025-07-08,2025-07-08 09:15:00,25526.1,25550,25650,25450,2025-07-10,40.6,106.95,2025-07-08 09:20:00,25645.1,40.2,99.85,SL,-7.500000000000007
2025-07-09,2025-07-09 09:15:00,25592.0,25600,25700,25500,2025-07-10,19.75,65.5,2025-07-09 09:25:00,25576.2,16.05,69.6,Target,0.399999999999995
2025-07-10,2025-07-10 09:15:00,25659.0,25650,25750,25550,2025-07-17,57.1,168.05,2025-07-10 09:25:00,25793.2,52.1,179.0,Target,5.949999999999989
2025-07-11,2025-07-11 09:15:00,25595.0,25600,25700,25500,2025-07-17,19.55,265.2,2025-07-11 09:16:00,25594.6,20.25,257.6,SL,-6.899999999999967
