date,entry_time,spot_price,atm,ce_strike,pe_strike,expiry,entry_ce,entry_pe,exit_time,exit_spot_price,exit_ce,exit_pe,exit_reason,pnl
2025-07-14,2025-07-14 09:15:00,25170.2,25150,25250,25050,2025-07-17,66.2,80.45,2025-07-14 09:20:00,25151.7,60.45,82.9,SL,-3.299999999999997
2025-07-15,2025-07-15 09:15:00,25470.0,25450,25550,25350,2025-07-17,12.45,219.25,2025-07-15 09:24:00,25468.9,11.0,211.45,SL,-9.25000000000001
2025-07-16,2025-07-16 09:15:00,25490.0,25500,25600,25400,2025-07-17,3.25,231.1,2025-07-16 09:25:00,25186.0,3.0,262.4,Target,31.049999999999983
2025-07-17,2025-07-17 09:15:00,25355.0,25350,25450,25250,2025-07-24,54.25,140.0,2025-07-17 09:25:00,25510.0,51.95,136.15,SL,-6.1499999999999915
2025-07-18,2025-07-18 09:15:00,25424.6,25400,25500,25300,2025-07-24,21.55,218.9,2025-07-18 09:25:00,25125.4,19.35,246.15,Target,25.05
2025-07-21,2025-07-21 09:15:00,25253.1,25250,25350,25150,2025-07-24,18.6,224.0,2025-07-21 09:17:00,25260.0,18.15,213.5,SL,-10.950000000000003
2025-07-22,2025-07-22 09:15:00,25437.3,25450,25550,25350,2025-07-24,7.55,210.7,2025-07-22 09:16:00,25439.8,7.95,202.6,SL,-7.699999999999994
2025-07-23,2025-07-23 09:15:00,25249.1,25250,25350,25150,2025-07-24,9.5,69.6,2025-07-23 09:18:00,25401.8,8.5,68.35,SL,-2.25
2025-07-24,2025-07-24 09:15:00,25506.2,25500,25600,25400,2025-07-31,24.85,213.6,2025-07-24 09:25:00,25332.0,20.85,225.1,Target,7.5
2025-07-25,2025-07-25 09:15:00,25235.3,25250,25350,25150,2025-07-31,21.3,232.05,2025-07-25 09:25:00,25209.0,19.45,252.05,Target,18.15
2025-07-28,2025-07-28 09:15:00,24771.4,24750,24850,24650,2025-07-31,81.0,69.8,2025-07-28 09:25:00,24805.0,95.8,55.25,Target,0.25
2025-07-29,2025-07-29 09:15:00,24924.4,24900,25000,24800,2025-07-31,21.15,187.45,2025-07-29 09:17:00,24677.5,23.2,176.05,SL,-9.349999999999977
2025-07-30,2025-07-30 09:15:00,24820.0,24800,24900,24700,2025-07-31,43.75,30.05,2025-07-30 09:23:00,24926.5,46.1,25.75,SL,-1.9499999999999993
2025-07-31,2025-07-31 09:15:00,24783.8,24800,24900,24700,2025-08-07,80.0,153.45,2025-07-31 09:25:00,24691.6,87.05,156.6,Target,10.200000000000003
2025-08-01,2025-08-01 09:15:00,25039.4,25050,25150,24950,2025-08-07,25.0,291.35,2025-08-01 09:20:00,24944.9,29.3,279.6,SL,-7.449999999999999
2025-08-04,2025-08-04 09:15:00,24686.2,24700,24800,24600,2025-08-07,67.9,123.85,2025-08-04 09:18:00,24958.0,71.15,114.0,SL,-6.599999999999994
2025-08-05,2025-08-05 09:15:00,25030.0,25050,25150,24950,2025-08-07,9.1,267.7,2025-08-05 09:25:00,24987.4,7.05,290.8,Target,21.050000000000022
2025-08-06,2025-08-06 09:15:00,24959.4,24950,25050,24850,2025-08-07,5.1,229.0,2025-08-06 09:17:00,24715.0,5.2,219.65,SL,-9.249999999999993
2025-08-07,2025-08-07 09:15:00,24827.6,24850,24950,24750,2025-08-14,25.0,283.15,2025-08-07 09:25:00,24580.6,24.55,274.8,SL,-8.799999999999965
2025-08-08,2025-08-08 09:15:00,24643.0,24650,24750,24550,2025-08-14,68.0,104.55,2025-08-08 09:25:00,24870.0,63.85,114.5,Target,5.800000000000004
2025-08-11,2025-08-11 09:15:00,24671.1,24650,24750,24550,2025-08-14,22.4,227.1,2025-08-11 09:16:00,24700.0,25.05,212.8,SL,-11.64999999999998
2025-08-12,2025-08-12 09:15:00,24739.9,24750,24850,24650,2025-08-14,16.5,147.25,2025-08-12 09:16:00,24867.0,18.6,134.8,SL,-10.349999999999987
2025-08-13,2025-08-13 09:15:00,24881.4,24900,25000,24800,2025-08-14,3.55,218.2,2025-08-13 09:16:00,24790.0,3.95,206.75,SL,-11.049999999999988
2025-08-14,2025-08-14 09:15:00,24712.9,24700,24800,24600,2025-08-21,89.0,107.15,2025-08-14 09:25:00,24700.0,86.5,112.4,Target,2.75
2025-08-18,2025-08-18 09:15:00,25212.9,25200,25300,25100,2025-08-21,31.95,223.6,2025-08-18 09:16:00,25233.9,31.55,218.35,SL,-5.649999999999999
2025-08-19,2025-08-19 09:15:00,25192.5,25200,25300,25100,2025-08-21,8.95,221.25,2025-08-19 09:16:00,25218.2,10.05,207.35,SL,-12.800000000000004
2025-08-20,2025-08-20 09:15:00,24988.0,25000,25100,24900,2025-08-21,23.55,50.25,2025-08-20 09:16:00,25126.8,21.7,49.85,SL,-2.25
2025-08-21,2025-08-21 09:15:00,25375.0,25400,25500,25300,2025-08-28,22.85,241.95,2025-08-21 09:25:00,25240.0,20.6,253.45,Target,9.25
2025-08-22,2025-08-22 09:15:00,25325.0,25300,25400,25200,2025-08-28,17.8,196.15,2025-08-22 09:25:00,25016.1,15.2,232.6,Target,33.84999999999999
2025-08-25,2025-08-25 09:15:00,25202.8,25200,25300,25100,2025-08-28,12.15,197.95,2025-08-25 09:24:00,25085.0,11.5,190.5,SL,-8.099999999999989
2025-08-26,2025-08-26 09:15:00,25180.7,25200,25300,25100,2025-08-28,3.4,199.5,2025-08-26 09:25:00,25075.1,3.55,299.2,Target,99.85
2025-08-28,2025-08-28 09:15:00,24743.8,24750,24850,24650,2025-09-02,46.8,129.55,2025-08-28 09:25:00,24669.6,40.55,168.5,Target,32.69999999999999
2025-08-29,2025-08-29 09:15:00,24921.7,24900,25000,24800,2025-09-02,8.85,249.15,2025-08-29 09:24:00,24930.0,8.75,243.9,SL,-5.35
2025-09-01,2025-09-01 09:15:00,24642.2,24650,24750,24550,2025-09-02,16.4,77.2,2025-09-01 09:16:00,24882.8,14.6,72.65,SL,-6.349999999999996
2025-09-02,2025-09-02 09:15:00,24785.0,24800,24900,24700,2025-09-09,56.45,125.3,2025-09-02 09:25:00,24764.6,49.05,137.2,Target,4.499999999999986
2025-09-03,2025-09-03 09:15:00,24919.0,24900,25000,24800,2025-09-09,18.75,246.2,2025-09-03 09:25:00,24911.0,17.45,250.65,Target,3.1500000000000163
2025-09-04,2025-09-04 09:15:00,25085.4,25100,25200,25000,2025-09-09,19.6,171.1,2025-09-04 09:24:00,25202.5,19.8,166.45,SL,-4.450000000000006
2025-09-05,2025-09-05 09:15:00,25130.0,25150,25250,25050,2025-09-09,5.1,247.8,2025-09-05 09:18:00,25016.0,4.75,237.75,SL,-10.400000000000011
2025-09-08,2025-09-08 09:15:00,25133.2,25150,25250,25050,2025-09-09,2.05,241.5,2025-09-08 09:25:00,24870.1,1.75,264.9,Target,23.099999999999977
2025-09-09,2025-09-09 09:15:00,25182.5,25200,25300,25100,2025-09-16,18.55,249.1,2025-09-09 09:25:00,24945.0,18.2,258.45,Target,8.999999999999993
2025-09-10,2025-09-10 09:15:00,25257.2,25250,25350,25150,2025-09-16,15.75,222.0,2025-09-10 09:16:00,25045.0,16.9,211.4,SL,-9.449999999999996
2025-09-11,2025-09-11 09:15:00,25292.1,25300,25400,25200,2025-09-16,9.3,231.85,2025-09-11 09:16:00,25300.8,8.75,225.35,SL,-7.050000000000001
2025-09-12,2025-09-12 09:15:00,25382.4,25400,25500,25300,2025-09-16,3.9,221.2,2025-09-12 09:25:00,25146.7,3.7,234.1,Target,12.700000000000006
2025-09-15,2025-09-15 09:15:00,25422.5,25400,25500,25300,2025-09-16,2.05,191.65,2025-09-15 09:16:00,25314.3,2.05,182.2,SL,-9.450000000000017
2025-09-16,2025-09-16 09:15:00,25403.2,25400,25500,25300,2025-09-23,20.55,228.2,2025-09-16 09:19:00,25171.4,21.55,220.2,SL,-7.0
2025-09-17,2025-09-17 09:15:00,25633.9,25650,25750,25550,2025-09-23,12.0,230.25,2025-09-17 09:25:00,25389.0,11.15,236.0,Target,4.9
2025-09-18,2025-09-18 09:15:00,25487.7,25500,25600,25400,2025-09-23,36.85,70.0,2025-09-18 09:16:00,25735.0,33.05,64.25,SL,-9.550000000000004
2025-09-19,2025-09-19 09:15:00,25701.0,25700,25800,25600,2025-09-23,3.55,205.45,2025-09-19 09:25:00,25427.0,3.15,228.9,Target,23.05000000000002
2025-09-22,2025-09-22 09:15:00,25324.0,25300,25400,25200,2025-09-23,18.95,35.7,2025-09-22 09:16:00,25436.0,15.2,37.3,SL,-2.1500000000000057
2025-09-23,2025-09-23 09:15:00,25537.8,25550,25650,25450,2025-09-30,23.7,224.8,2025-09-23 09:25:00,25266.4,20.3,239.35,Target,11.149999999999984
2025-09-24,2025-09-24 09:15:00,25284.0,25300,25400,25200,2025-09-30,32.3,140.65,2025-09-24 09:25:00,25131.0,30.4,158.0,Target,15.449999999999996
2025-09-25,2025-09-25 09:15:00,25321.0,25300,25400,25200,2025-09-30,13.1,191.9,2025-09-25 09:16:00,25343.6,15.95,177.45,SL,-11.600000000000017
2025-09-26,2025-09-26 09:15:00,25136.4,25150,25250,25050,2025-09-30,9.9,210.7,2025-09-26 09:16:00,24889.0,9.75,200.65,SL,-10.199999999999983
2025-09-29,2025-09-29 09:15:00,24763.3,24750,24850,24650,2025-09-30,37.25,33.45,2025-09-29 09:25:00,24755.0,32.9,36.65,Target,-1.1500000000000057
2025-09-30,2025-09-30 09:15:00,24987.3,25000,25100,24900,2025-10-07,33.55,217.3,2025-09-30 09:20:00,24865.9,37.25,207.0,SL,-6.6000000000000085
2025-10-01,2025-10-01 09:15:00,25021.8,25000,25100,24900,2025-10-07,11.8,279.3,2025-10-01 09:17:00,24760.7,12.7,267.2,SL,-11.200000000000024
2025-10-03,2025-10-03 09:15:00,25215.0,25200,25300,25100,2025-10-07,3.0,280.0,2025-10-03 09:25:00,24909.7,3.0,295.9,Target,15.899999999999977
2025-10-06,2025-10-06 09:15:00,25294.0,25300,25400,25200,2025-10-07,1.55,284.25,2025-10-06 09:17:00,25028.0,1.65,267.3,SL,-16.849999999999987
2025-10-07,2025-10-07 09:15:00,25495.6,25500,25600,25400,2025-10-14,10.3,277.45,2025-10-07 09:25:00,25212.6,12.0,279.6,Target,3.8500000000000334
2025-10-08,2025-10-08 09:15:00,25480.1,25500,25600,25400,2025-10-14,6.95,287.35,2025-10-08 09:16:00,25504.9,8.95,267.6,SL,-17.75
2025-10-09,2025-10-09 09:15:00,25438.2,25450,25550,25350,2025-10-14,7.0,273.9,2025-10-09 09:20:00,25450.0,7.7,266.8,SL,-6.399999999999966
2025-10-10,2025-10-10 09:15:00,25417.0,25400,25500,25300,2025-10-14,9.95,125.6,2025-10-10 09:17:00,25595.4,12.45,116.5,SL,-6.599999999999994
2025-10-13,2025-10-13 09:15:00,25601.0,25600,25700,25500,2025-10-14,2.05,265.4,2025-10-13 09:25:00,25285.6,2.0,296.0,Target,30.550000000000022
2025-10-14,2025-10-14 09:15:00,25649.0,25650,25750,25550,2025-10-20,17.0,273.0,2025-10-14 09:20:00,25358.5,16.7,260.05,SL,-13.24999999999999
2025-10-15,2025-10-15 09:15:00,25615.6,25600,25700,25500,2025-10-20,12.15,245.35,2025-10-15 09:17:00,25635.9,12.75,231.75,SL,-12.999999999999995
2025-10-16,2025-10-16 09:15:00,25790.0,25800,25900,25700,2025-10-20,3.65,247.4,2025-10-16 09:23:00,25795.4,4.45,239.45,SL,-7.150000000000016
2025-10-17,2025-10-17 09:15:00,25899.6,25900,26000,25800,2025-10-20,3.55,255.1,2025-10-17 09:16:00,25910.0,3.8,248.65,SL,-6.199999999999989
2025-10-20,2025-10-20 09:15:00,26242.5,26250,26350,26150,2025-10-28,26.3,249.7,2025-10-20 09:25:00,25900.2,23.05,305.3,Target,52.35000000000002
2025-10-23,2025-10-23 09:15:00,26373.2,26350,26450,26250,2025-10-28,19.3,211.6,2025-10-23 09:16:00,26397.0,20.25,200.2,SL,-10.450000000000006
2025-10-24,2025-10-24 09:15:00,26264.9,26250,26350,26150,2025-10-28,10.5,230.0,2025-10-24 09:25:00,25950.0,11.05,236.95,Target,7.499999999999989
2025-10-27,2025-10-27 09:15:00,26231.5,26250,26350,26150,2025-10-28,5.5,250.6,2025-10-27 09:16:00,25920.0,5.35,243.0,SL,-7.749999999999995
2025-10-28,2025-10-28 09:15:00,26028.5,26050,26150,25950,2025-11-04,149.9,124.7,2025-10-28 09:25:00,26004.1,146.35,131.5,Target,3.249999999999986
2025-10-29,2025-10-29 09:15:00,26443.0,26450,26550,26350,2025-11-04,23.4,319.05,2025-10-29 09:25:00,26165.0,22.65,339.05,Target,19.25
2025-10-30,2025-10-30 09:15:00,26495.4,26500,26600,26400,2025-11-04,10.4,382.15,2025-10-30 09:25:00,26476.3,9.6,399.8,Target,16.850000000000033
2025-10-31,2025-10-31 09:15:00,26166.0,26150,26250,26050,2025-11-04,15.15,225.1,2025-10-31 09:16:00,26336.8,15.45,215.25,SL,-9.549999999999995
2025-11-03,2025-11-03 09:15:00,26200.0,26200,26300,26100,2025-11-04,3.8,375.85,2025-11-03 09:25:00,25815.6,3.95,402.4,Target,26.699999999999953
2025-11-04,2025-11-04 09:15:00,26244.6,26250,26350,26150,2025-11-11,21.25,379.65,2025-11-04 09:16:00,26247.0,21.55,369.95,SL,-9.399999999999988
2025-11-06,2025-11-06 09:15:00,25779.9,25800,25900,25700,2025-11-11,48.3,122.65,2025-11-06 09:25:00,25758.6,45.4,139.95,Target,14.399999999999984
2025-11-07,2025-11-07 09:15:00,25860.0,25850,25950,25750,2025-11-11,6.0,355.1,2025-11-07 09:25:00,25820.2,5.35,385.7,Target,29.949999999999967
2025-11-10,2025-11-10 09:15:00,26043.5,26050,26150,25950,2025-11-11,2.0,347.55,2025-11-10 09:25:00,25621.0,1.65,403.35,Target,55.45000000000001
2025-11-11,2025-11-11 09:15:00,26090.0,26100,26200,26000,2025-11-18,17.1,365.0,2025-11-11 09:25:00,25629.4,14.75,443.65,Target,76.29999999999998
2025-11-12,2025-11-12 09:15:00,26285.0,26300,26400,26200,2025-11-18,12.6,331.8,2025-11-12 09:24:00,26141.5,14.95,321.3,SL,-8.15
2025-11-13,2025-11-13 09:15:00,25927.1,25950,26050,25850,2025-11-18,54.1,114.6,2025-11-13 09:16:00,26270.0,55.9,108.4,SL,-4.3999999999999915
2025-11-14,2025-11-14 09:15:00,26273.7,26250,26350,26150,2025-11-18,12.7,321.9,2025-11-14 09:25:00,26249.0,10.65,341.45,Target,17.500000000000014
2025-11-17,2025-11-17 09:15:00,26181.1,26200,26300,26100,2025-11-18,7.15,175.8,2025-11-17 09:19:00,26355.0,6.7,163.1,SL,-13.150000000000016
2025-11-18,2025-11-18 09:15:00,26320.0,26300,26400,26200,2025-11-25,33.65,299.7,2025-11-18 09:22:00,25987.8,37.3,289.35,SL,-6.699999999999967
2025-11-19,2025-11-19 09:15:00,26293.9,26300,26400,26200,2025-11-25,19.4,328.25,2025-11-19 09:16:00,26298.9,19.4,319.85,SL,-8.399999999999977
2025-11-20,2025-11-20 09:15:00,26479.9,26500,26600,26400,2025-11-25,9.95,295.85,2025-11-20 09:25:00,26105.1,9.15,322.25,Target,25.59999999999998
2025-11-21,2025-11-21 09:15:00,26337.1,26350,26450,26250,2025-11-25,19.35,177.3,2025-11-21 09:17:00,26504.9,21.3,170.35,SL,-5.000000000000018
2025-11-24,2025-11-24 09:15:00,26478.9,26500,26600,26400,2025-11-25,2.35,275.2,2025-11-24 09:21:00,26465.9,2.2,264.25,SL,-11.099999999999989
2025-11-25,2025-11-25 09:15:00,26314.0,26300,26400,26200,2025-12-02,37.45,284.95,2025-11-25 09:18:00,26338.7,38.7,268.25,SL,-15.449999999999989
2025-11-26,2025-11-26 09:15:00,26443.0,26450,26550,26350,2025-12-02,9.05,350.8,2025-11-26 09:16:00,26462.6,9.2,342.35,SL,-8.29999999999999
2025-11-27,2025-11-27 09:15:00,26731.0,26750,26850,26650,2025-12-02,5.35,385.65,2025-11-27 09:19:00,26590.0,5.9,374.25,SL,-10.849999999999977
2025-11-28,2025-11-28 09:15:00,26692.1,26700,26800,26600,2025-12-02,2.7,371.25,2025-11-28 09:17:00,26404.4,2.85,356.3,SL,-14.799999999999988
2025-12-01,2025-12-01 09:15:00,26748.0,26750,26850,26650,2025-12-02,1.55,334.25,2025-12-01 09:25:00,26616.0,1.4,341.2,Target,6.799999999999988
2025-12-02,2025-12-02 09:15:00,26584.3,26600,26700,26500,2025-12-09,13.75,363.9,2025-12-02 09:16:00,26596.0,14.45,352.95,SL,-10.24999999999999
2025-12-03,2025-12-03 09:15:00,26161.1,26150,26250,26050,2025-12-09,56.9,133.8,2025-12-03 09:16:00,26339.0,58.65,127.9,SL,-4.150000000000006
2025-12-04,2025-12-04 09:15:00,26399.9,26400,26500,26300,2025-12-09,7.5,353.5,2025-12-04 09:16:00,26400.0,7.9,343.5,SL,-9.6
2025-12-05,2025-12-05 09:15:00,26349.6,26350,26450,26250,2025-12-09,7.8,225.65,2025-12-05 09:16:00,26483.9,8.65,219.0,SL,-5.800000000000005
2025-12-08,2025-12-08 09:15:00,26602.6,26600,26700,26500,2025-12-09,1.55,326.45,2025-12-08 09:17:00,26625.4,1.45,316.0,SL,-10.549999999999988
2025-12-09,2025-12-09 09:15:00,25981.0,26000,26100,25900,2025-12-16,73.2,145.65,2025-12-09 09:25:00,25959.0,65.0,157.6,Target,3.749999999999986
2025-12-10,2025-12-10 09:15:00,26257.9,26250,26350,26150,2025-12-16,12.2,319.25,2025-12-10 09:16:00,26129.4,14.5,299.3,SL,-17.649999999999988
2025-12-11,2025-12-11 09:15:00,26200.0,26200,26300,26100,2025-12-16,11.2,326.5,2025-12-11 09:20:00,25896.7,11.05,310.0,SL,-16.65
2025-12-12,2025-12-12 09:15:00,26386.1,26400,26500,26300,2025-12-16,3.25,302.9,2025-12-12 09:18:00,26392.0,3.35,293.9,SL,-8.9
2025-12-15,2025-12-15 09:15:00,26362.0,26350,26450,26250,2025-12-16,2.1,292.3,2025-12-15 09:16:00,26360.0,2.05,283.35,SL,-8.99999999999999
2025-12-16,2025-12-16 09:15:00,26324.9,26300,26400,26200,2025-12-23,17.65,270.2,2025-12-16 09:25:00,26326.2,17.15,280.0,Target,9.300000000000011
2025-12-17,2025-12-17 09:15:00,26250.0,26250,26350,26150,2025-12-23,11.25,289.7,2025-12-17 09:16:00,26125.0,11.7,265.0,SL,-24.24999999999999
2025-12-18,2025-12-18 09:15:00,26163.0,26150,26250,26050,2025-12-23,9.75,279.95,2025-12-18 09:16:00,26015.1,9.95,272.85,SL,-6.899999999999967
2025-12-19,2025-12-19 09:15:00,26126.0,26150,26250,26050,2025-12-23,10.1,164.8,2025-12-19 09:16:00,26145.7,11.45,156.2,SL,-7.250000000000023
2025-12-22,2025-12-22 09:15:00,26450.0,26450,26550,26350,2025-12-23,1.9,248.0,2025-12-22 09:18:00,26159.0,1.8,243.1,SL,-5.000000000000005
2025-12-23,2025-12-23 09:15:00,26544.9,26550,26650,26450,2025-12-30,12.65,266.25,2025-12-23 09:25:00,26189.0,10.55,294.5,Target,26.15
2025-12-24,2025-12-24 09:15:00,26504.9,26500,26600,26400,2025-12-30,7.1,254.0,2025-12-24 09:16:00,26522.4,7.9,243.35,SL,-9.850000000000005
2025-12-26,2025-12-26 09:15:00,26440.0,26450,26550,26350,2025-12-30,3.25,255.45,2025-12-26 09:16:00,26125.1,3.2,239.5,SL,-15.99999999999999
2025-12-29,2025-12-29 09:15:00,26072.8,26050,26150,25950,2025-12-30,29.7,17.75,2025-12-29 09:16:00,26379.8,27.4,17.6,SL,-2.4499999999999993
2025-12-30,2025-12-30 09:15:00,26214.7,26200,26300,26100,2026-01-06,20.2,209.15,2025-12-30 09:17:00,25917.2,21.55,201.4,SL,-6.399999999999999
2025-12-31,2025-12-31 09:15:00,26475.0,26500,26600,26400,2026-01-06,3.8,362.35,2025-12-31 09:18:00,26482.1,4.0,353.45,SL,-8.700000000000035
2026-01-01,2026-01-01 09:15:00,26654.5,26650,26750,26550,2026-01-06,2.5,344.8,2026-01-01 09:25:00,26302.0,2.5,375.35,Target,30.55000000000001
2026-01-02,2026-01-02 09:15:00,26648.6,26650,26750,26550,2026-01-06,1.35,348.15,2026-01-02 09:23:00,26655.0,1.25,335.55,SL,-12.699999999999966
2026-01-05,2026-01-05 09:15:00,26785.7,26800,26900,26700,2026-01-06,1.05,362.35,2026-01-05 09:18:00,26793.5,1.05,353.6,SL,-8.75
2026-01-06,2026-01-06 09:15:00,26701.4,26700,26800,26600,2026-01-13,8.0,321.65,2026-01-06 09:25:00,26322.7,7.2,374.65,Target,52.2
2026-01-07,2026-01-07 09:15:00,26540.0,26550,26650,26450,2026-01-13,5.55,330.15,2026-01-07 09:16:00,26375.0,5.95,313.95,SL,-15.799999999999988
2026-01-08,2026-01-08 09:15:00,26526.4,26550,26650,26450,2026-01-13,3.5,349.15,2026-01-08 09:16:00,26526.4,3.6,338.6,SL,-10.449999999999955
2026-01-09,2026-01-09 09:15:00,26331.6,26350,26450,26250,2026-01-13,3.55,330.0,2026-01-09 09:17:00,26159.2,3.7,311.2,SL,-18.650000000000013
2026-01-12,2026-01-12 09:15:00,26069.6,26050,26150,25950,2026-01-13,4.25,295.75,2026-01-12 09:25:00,25674.3,4.25,361.35,Target,65.60000000000002
2026-01-13,2026-01-13 09:15:00,26219.1,26200,26300,26100,2026-01-20,27.4,282.8,2026-01-13 09:17:00,26234.6,29.4,274.05,SL,-6.75
2026-01-14,2026-01-14 09:15:00,25730.0,25750,25850,25650,2026-01-20,68.25,116.5,2026-01-14 09:25:00,25790.0,90.55,94.65,Target,0.45000000000000284
2026-01-16,2026-01-16 09:15:00,26112.6,26100,26200,26000,2026-01-20,9.75,283.4,2026-01-16 09:18:00,25931.3,9.3,273.95,SL,-9.899999999999988
2026-01-19,2026-01-19 09:15:00,25595.0,25600,25700,25500,2026-01-20,36.85,64.4,2026-01-19 09:18:00,25621.5,42.65,55.8,SL,-2.8000000000000114
2026-01-20,2026-01-20 09:15:00,25726.4,25750,25850,25650,2026-01-27,50.85,185.1,2026-01-20 09:17:00,25916.6,56.0,173.85,SL,-6.100000000000001
2026-01-21,2026-01-21 09:15:00,25550.0,25550,25650,25450,2026-01-27,27.2,287.9,2026-01-21 09:16:00,25625.0,42.5,237.75,SL,-34.84999999999998
2026-01-22,2026-01-22 09:15:00,25468.4,25450,25550,25350,2026-01-27,56.85,137.25,2026-01-22 09:21:00,25670.5,59.15,129.0,SL,-5.950000000000003
2026-01-23,2026-01-23 09:15:00,25651.9,25650,25750,25550,2026-01-27,12.6,257.5,2026-01-23 09:22:00,25464.0,12.2,250.6,SL,-7.300000000000006
2026-01-27,2026-01-27 09:15:00,25459.9,25450,25550,25350,2026-02-03,123.0,352.8,2026-01-27 09:25:00,24966.4,104.7,485.95,Target,114.84999999999998
2026-01-28,2026-01-28 09:15:00,25769.5,25750,25850,25650,2026-02-03,64.35,403.0,2026-01-28 09:25:00,25796.0,77.3,380.25,SL,-9.799999999999997
2026-01-29,2026-01-29 09:15:00,25370.6,25350,25450,25250,2026-02-03,133.5,187.9,2026-01-29 09:17:00,25550.0,133.8,181.0,SL,-6.599999999999994
2026-01-30,2026-01-30 09:15:00,25550.0,25550,25650,25450,2026-02-03,60.65,284.95,2026-01-30 09:25:00,25545.1,65.55,294.8,Target,14.750000000000021
